
========================================================================
[2026-04-17 01:21:40] PREFLIGHT
========================================================================
  Python: Python 3.13.12
  Docker: 29.4.0
  GPU:    NVIDIA A10G, 23028 MiB
  HF token: found
  vLLM bind: 172.31.12.166:8000
  SGLang:    172.31.12.166:8001

========================================================================
[2026-04-17 01:21:44] PULLING DOCKER IMAGES (if not cached)
========================================================================
  [pull] vllm/vllm-openai:v0.18.0-cu130 — already present, skipping pull
  [pull] lmsysorg/sglang:v0.5.10.post1-cu130 — already present, skipping pull

========================================================================
[2026-04-17 01:21:44] PREFLIGHT COMPLETE
========================================================================

========================================================================
[2026-04-17 01:21:44] PHASE 3 REDO — TARGETED RERUNS
========================================================================
  Cells      : 2 (gemma-3-4b-it 4096 vLLM; llama-3-1-8b 4096 vLLM)
  Output dir : results_decode_sweep/

========================================================================
[2026-04-17 01:21:44] vLLM — google/gemma-3-4b-it
========================================================================
aa1c18bdeb519bd4a033f27cbe60a94cafaeca346e8f09149bf7d7f571bf0115
  Waiting for vLLM health.................................... ready (180s)
──────────────────────────────────────────────────────────────────────────────────────────────────────── Matrix execution ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Model          : google/gemma-3-4b-it
  Scenarios      : decode_length_sweep_4096
  Engines        : vllm
  Iterations     : 1
  Cooldown (sec) : 10
──────────────────────────────────────────────────────────────────────────────────────────────────────────── Step 1/1 ─────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario  : decode_length_sweep_4096
  Engine    : vllm
  Iteration : 1/1
  Model     : google/gemma-3-4b-it
  GPU VRAM  : 19647 MiB / 23028 MiB (85%)
[2m2026-04-17T01:24:51.857058Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m16[0m
[2m2026-04-17T01:24:51.865178Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m39[0m
[2m2026-04-17T01:24:51.872762Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m23[0m
[2m2026-04-17T01:24:51.873391Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m11[0m
[2m2026-04-17T01:24:51.873881Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m58[0m
[2m2026-04-17T01:24:51.876561Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m48[0m
[2m2026-04-17T01:24:51.876956Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m5[0m
[2m2026-04-17T01:24:51.878716Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m57[0m
[2m2026-04-17T01:24:51.880826Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m15[0m
[2m2026-04-17T01:24:51.883737Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m13[0m
[2m2026-04-17T01:24:51.887291Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m31[0m
[2m2026-04-17T01:24:51.889586Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m44[0m
[2m2026-04-17T01:24:51.891655Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m37[0m
[2m2026-04-17T01:24:51.894146Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m22[0m
[2m2026-04-17T01:24:51.896550Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m50[0m
[2m2026-04-17T01:24:51.899131Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m6[0m
[2m2026-04-17T01:24:51.901524Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m36[0m
[2m2026-04-17T01:24:51.903963Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m0[0m
[2m2026-04-17T01:24:51.906922Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m32[0m
[2m2026-04-17T01:24:51.909010Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m10[0m
[2m2026-04-17T01:24:51.911357Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m59[0m
[2m2026-04-17T01:24:51.913750Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m18[0m
[2m2026-04-17T01:24:51.916377Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m51[0m
[2m2026-04-17T01:24:51.918734Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m7[0m
[2m2026-04-17T01:24:51.921122Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m25[0m
[2m2026-04-17T01:24:51.923914Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m33[0m
[2m2026-04-17T01:24:51.926008Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m12[0m
[2m2026-04-17T01:24:51.928392Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m42[0m
[2m2026-04-17T01:24:51.930909Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m1[0m
[2m2026-04-17T01:24:51.933377Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m34[0m
[2m2026-04-17T01:24:51.935726Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m56[0m
[2m2026-04-17T01:24:51.938117Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m24[0m
[2m2026-04-17T01:24:51.941129Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m19[0m
[2m2026-04-17T01:24:51.943052Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m54[0m
[2m2026-04-17T01:24:51.945442Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m14[0m
[2m2026-04-17T01:24:51.947856Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m17[0m
[2m2026-04-17T01:24:51.950250Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m8[0m
[2m2026-04-17T01:24:51.952672Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m28[0m
[2m2026-04-17T01:24:51.955047Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m2[0m
[2m2026-04-17T01:24:51.959823Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m41[0m
[2m2026-04-17T01:24:51.961958Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m55[0m
[2m2026-04-17T01:24:51.964073Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m45[0m
[2m2026-04-17T01:24:51.966439Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m47[0m
[2m2026-04-17T01:24:51.968944Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m20[0m
[2m2026-04-17T01:24:51.971337Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m52[0m
[2m2026-04-17T01:24:51.973665Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m9[0m
[2m2026-04-17T01:24:51.976126Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m35[0m
[2m2026-04-17T01:24:51.978482Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m40[0m
[2m2026-04-17T01:24:51.980402Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m3[0m
[2m2026-04-17T01:24:51.982354Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m29[0m
[2m2026-04-17T01:24:51.984335Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m38[0m
[2m2026-04-17T01:24:51.986256Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m49[0m
[2m2026-04-17T01:24:51.988034Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m21[0m
[2m2026-04-17T01:24:51.988282Z[0m [[32m[1minfo     [0m] [1mthroughput ramp level         [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36mconcurrency[0m=[35m16[0m
[2m2026-04-17T01:24:52.036753Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m26[0m
[2m2026-04-17T01:24:52.039173Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m11[0m
[2m2026-04-17T01:24:52.039369Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m58[0m
[2m2026-04-17T01:24:52.039531Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m43[0m
[2m2026-04-17T01:24:52.039696Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m16[0m
[2m2026-04-17T01:24:52.041348Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m53[0m
[2m2026-04-17T01:24:52.041510Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m27[0m
[2m2026-04-17T01:24:52.041679Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m57[0m
[2m2026-04-17T01:24:52.041846Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m4[0m
[2m2026-04-17T01:24:52.042012Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m30[0m
[2m2026-04-17T01:24:52.042175Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m38[0m
[2m2026-04-17T01:24:52.042359Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m48[0m
[2m2026-04-17T01:24:52.042517Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m15[0m
[2m2026-04-17T01:24:52.042678Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m5[0m
[2m2026-04-17T01:24:52.042835Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m23[0m
[2m2026-04-17T01:24:52.042991Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m46[0m
[2m2026-04-17T01:24:52.053806Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m50[0m
[2m2026-04-17T01:24:52.057591Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m13[0m
[2m2026-04-17T01:24:52.065101Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m44[0m
[2m2026-04-17T01:24:52.065958Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '400 Bad Request' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"[0m [36midx[0m=[35m36[0m
